

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 15:24:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   843                           
   844                           ;SPI.c: 18:         TRISC3 = 1;
   845  06AC  1587               	bsf	7,3	;volatile
   846                           
   847                           ;SPI.c: 19:     }
   848  06AD  2EB2               	goto	l76
   849  06AE                     l909:
   850                           
   851                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   852  06AE  0870               	movf	spiInit@sDataSample,w
   853  06AF  0472               	iorwf	spiInit@sTransmitEdge,w
   854  06B0  0094               	movwf	20	;volatile
   855  06B1                     l911:
   856                           
   857                           ;SPI.c: 23:         TRISC3 = 0;
   858  06B1  1187               	bcf	7,3	;volatile
   859  06B2                     l76:	
   860                           ;SPI.c: 24:     }
   861                           
   862                           
   863                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   864  06B2  0873               	movf	spiInit@sType,w
   865  06B3  0471               	iorwf	spiInit@sClockIdle,w
   866  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   867  06B5  1303               	bcf	3,6	;RP1=0, select bank0
   868  06B6  0094               	movwf	20	;volatile
   869  06B7                     l77:
   870  06B7  0008               	return
   871  06B8                     __end_of_spiInit:
   872                           
   873                           	psect	text3
   874  0723                     __ptext3:	
   875 ;; *************** function _contador *****************
   876 ;; Defined at:
   877 ;;		line 71 in file "master.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          2       0       0       0       0
   894 ;;      Totals:         2       0       0       0       0
   895 ;;Total ram usage:        2 bytes
   896 ;; Hardware stack levels used:    1
   897 ;; Hardware stack levels required when called:    2
   898 ;; This function calls:
   899 ;;		_spiRead
   900 ;;		_spiWrite
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _contador
   908  0723                     _contador:
   909  0723                     l829:	
   910                           ;incstack = 0
   911                           ; Regs used in _contador: [wreg+status,2+status,0+pclath+cstack]
   912                           
   913                           
   914                           ;master.c: 72:     PORTCbits.RC2 = 0;
   915  0723  1283               	bcf	3,5	;RP0=0, select bank0
   916  0724  1303               	bcf	3,6	;RP1=0, select bank0
   917  0725  1107               	bcf	7,2	;volatile
   918  0726                     l831:
   919                           
   920                           ;master.c: 73:     _delay((unsigned long)((1)*(8000000/4000.0)));
   921  0726  3003               	movlw	3
   922  0727  00F2               	movwf	??_contador+1
   923  0728  3097               	movlw	151
   924  0729  00F1               	movwf	??_contador
   925  072A                     u187:
   926  072A  0BF1               	decfsz	??_contador,f
   927  072B  2F2A               	goto	u187
   928  072C  0BF2               	decfsz	??_contador+1,f
   929  072D  2F2A               	goto	u187
   930  072E  2F2F               	nop2
   931  072F                     l833:
   932                           
   933                           ;master.c: 74:     spiWrite(1);
   934  072F  3001               	movlw	1
   935  0730  120A  118A  266D  120A  118A  	fcall	_spiWrite
   936  0735                     l835:
   937                           
   938                           ;master.c: 75:     cont = spiRead();
   939  0735  120A  118A  2682  120A  118A  	fcall	_spiRead
   940  073A  00F1               	movwf	??_contador
   941  073B  0871               	movf	??_contador,w
   942  073C  00F6               	movwf	_cont
   943                           
   944                           ;master.c: 76:     PORTB = cont;
   945  073D  0876               	movf	_cont,w
   946  073E  1283               	bcf	3,5	;RP0=0, select bank0
   947  073F  1303               	bcf	3,6	;RP1=0, select bank0
   948  0740  0086               	movwf	6	;volatile
   949                           
   950                           ;master.c: 77:     _delay((unsigned long)((1)*(8000000/4000.0)));
   951  0741  3003               	movlw	3
   952  0742  00F2               	movwf	??_contador+1
   953  0743  3097               	movlw	151
   954  0744  00F1               	movwf	??_contador
   955  0745                     u197:
   956  0745  0BF1               	decfsz	??_contador,f
   957  0746  2F45               	goto	u197
   958  0747  0BF2               	decfsz	??_contador+1,f
   959  0748  2F45               	goto	u197
   960  0749  2F4A               	nop2
   961  074A                     l837:
   962                           
   963                           ;master.c: 78:     PORTCbits.RC2 = 1;
   964  074A  1283               	bcf	3,5	;RP0=0, select bank0
   965  074B  1303               	bcf	3,6	;RP1=0, select bank0
   966  074C  1507               	bsf	7,2	;volatile
   967                           
   968                           ;master.c: 79:     _delay((unsigned long)((1)*(8000000/4000.0)));
   969  074D  3003               	movlw	3
   970  074E  00F2               	movwf	??_contador+1
   971  074F  3097               	movlw	151
   972  0750  00F1               	movwf	??_contador
   973  0751                     u207:
   974  0751  0BF1               	decfsz	??_contador,f
   975  0752  2F51               	goto	u207
   976  0753  0BF2               	decfsz	??_contador+1,f
   977  0754  2F51               	goto	u207
   978  0755  2F56               	nop2
   979  0756                     l57:
   980  0756  0008               	return
   981  0757                     __end_of_contador:
   982                           
   983                           	psect	text4
   984  066D                     __ptext4:	
   985 ;; *************** function _spiWrite *****************
   986 ;; Defined at:
   987 ;;		line 34 in file "SPI.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  dat             1    wreg     unsigned char 
   990 ;; Auto vars:     Size  Location     Type
   991 ;;  dat             1    0[COMMON] unsigned char 
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         1       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         1       0       0       0       0
  1005 ;;Total ram usage:        1 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_contador
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _spiWrite
  1016  066D                     _spiWrite:
  1017                           
  1018                           ;incstack = 0
  1019                           ; Regs used in _spiWrite: [wreg]
  1020                           ;spiWrite@dat stored from wreg
  1021  066D  00F0               	movwf	spiWrite@dat
  1022  066E                     l751:
  1023                           
  1024                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1025  066E  0870               	movf	spiWrite@dat,w
  1026  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0671  0093               	movwf	19	;volatile
  1029  0672                     l86:
  1030  0672  0008               	return
  1031  0673                     __end_of_spiWrite:
  1032                           
  1033                           	psect	text5
  1034  0682                     __ptext5:	
  1035 ;; *************** function _spiRead *****************
  1036 ;; Defined at:
  1037 ;;		line 47 in file "SPI.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      unsigned char 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         0       0       0       0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    1
  1058 ;; This function calls:
  1059 ;;		_spiReceiveWait
  1060 ;; This function is called by:
  1061 ;;		_contador
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _spiRead
  1067  0682                     _spiRead:
  1068  0682                     l753:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1071                           
  1072                           
  1073                           ;SPI.c: 49:     spiReceiveWait();
  1074  0682  120A  118A  2673  120A  118A  	fcall	_spiReceiveWait
  1075  0687                     l755:
  1076                           
  1077                           ;SPI.c: 50:     return(SSPBUF);
  1078  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0689  0813               	movf	19,w	;volatile
  1081  068A                     l94:
  1082  068A  0008               	return
  1083  068B                     __end_of_spiRead:
  1084                           
  1085                           	psect	text6
  1086  0673                     __ptext6:	
  1087 ;; *************** function _spiReceiveWait *****************
  1088 ;; Defined at:
  1089 ;;		line 29 in file "SPI.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		None
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0
  1105 ;;      Temps:          0       0       0       0       0
  1106 ;;      Totals:         0       0       0       0       0
  1107 ;;Total ram usage:        0 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; This function calls:
  1110 ;;		Nothing
  1111 ;; This function is called by:
  1112 ;;		_spiRead
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _spiReceiveWait
  1118  0673                     _spiReceiveWait:
  1119  0673                     l731:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _spiReceiveWait: []
  1122                           
  1123  0673                     l80:	
  1124                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1125                           
  1126  0673  1683               	bsf	3,5	;RP0=1, select bank1
  1127  0674  1303               	bcf	3,6	;RP1=0, select bank1
  1128  0675  1C14               	btfss	20,0	;volatile
  1129  0676  2E78               	goto	u11
  1130  0677  2E79               	goto	u10
  1131  0678                     u11:
  1132  0678  2E73               	goto	l80
  1133  0679                     u10:
  1134  0679                     l83:
  1135  0679  0008               	return
  1136  067A                     __end_of_spiReceiveWait:
  1137                           
  1138                           	psect	text7
  1139  068B                     __ptext7:	
  1140 ;; *************** function _config_txsta *****************
  1141 ;; Defined at:
  1142 ;;		line 9 in file "USART.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		None
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         0       0       0       0       0
  1158 ;;      Temps:          0       0       0       0       0
  1159 ;;      Totals:         0       0       0       0       0
  1160 ;;Total ram usage:        0 bytes
  1161 ;; Hardware stack levels used:    1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _config_txsta
  1171  068B                     _config_txsta:
  1172  068B                     l797:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _config_txsta: []
  1175                           
  1176                           
  1177                           ;USART.c: 10:     TXSTAbits.CSRC = 0;
  1178  068B  1683               	bsf	3,5	;RP0=1, select bank1
  1179  068C  1303               	bcf	3,6	;RP1=0, select bank1
  1180  068D  1398               	bcf	24,7	;volatile
  1181                           
  1182                           ;USART.c: 11:     TXSTAbits.TX9 = 0;
  1183  068E  1318               	bcf	24,6	;volatile
  1184                           
  1185                           ;USART.c: 12:     TXSTAbits.TXEN = 1;
  1186  068F  1698               	bsf	24,5	;volatile
  1187                           
  1188                           ;USART.c: 13:     TXSTAbits.SYNC = 0;
  1189  0690  1218               	bcf	24,4	;volatile
  1190                           
  1191                           ;USART.c: 14:     TXSTAbits.BRGH = 0;
  1192  0691  1118               	bcf	24,2	;volatile
  1193                           
  1194                           ;USART.c: 15:     TXSTAbits.TRMT = 0;
  1195  0692  1098               	bcf	24,1	;volatile
  1196                           
  1197                           ;USART.c: 16:     TXSTAbits.TX9D = 0;
  1198  0693  1018               	bcf	24,0	;volatile
  1199  0694                     l114:
  1200  0694  0008               	return
  1201  0695                     __end_of_config_txsta:
  1202                           
  1203                           	psect	text8
  1204  067A                     __ptext8:	
  1205 ;; *************** function _config_rcsta *****************
  1206 ;; Defined at:
  1207 ;;		line 19 in file "USART.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		status,2
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       0       0       0       0
  1222 ;;      Locals:         0       0       0       0       0
  1223 ;;      Temps:          0       0       0       0       0
  1224 ;;      Totals:         0       0       0       0       0
  1225 ;;Total ram usage:        0 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _config_rcsta
  1236  067A                     _config_rcsta:
  1237  067A                     l799:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _config_rcsta: [status,2]
  1240                           
  1241                           
  1242                           ;USART.c: 20:     RCSTAbits.SPEN = 1;
  1243  067A  1283               	bcf	3,5	;RP0=0, select bank0
  1244  067B  1303               	bcf	3,6	;RP1=0, select bank0
  1245  067C  1798               	bsf	24,7	;volatile
  1246                           
  1247                           ;USART.c: 21:     RCSTAbits.RX9 = 0;
  1248  067D  1318               	bcf	24,6	;volatile
  1249                           
  1250                           ;USART.c: 22:     RCSTAbits.SREN = 0;
  1251  067E  1298               	bcf	24,5	;volatile
  1252                           
  1253                           ;USART.c: 23:     RCSTAbits.CREN = 1;
  1254  067F  1618               	bsf	24,4	;volatile
  1255  0680                     l801:
  1256                           
  1257                           ;USART.c: 24:     RCREG = 0;
  1258  0680  019A               	clrf	26	;volatile
  1259  0681                     l117:
  1260  0681  0008               	return
  1261  0682                     __end_of_config_rcsta:
  1262                           
  1263                           	psect	text9
  1264  0695                     __ptext9:	
  1265 ;; *************** function _clear_LCD *****************
  1266 ;; Defined at:
  1267 ;;		line 52 in file "LCD.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;		None
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         0       0       0       0       0
  1283 ;;      Temps:          0       0       0       0       0
  1284 ;;      Totals:         0       0       0       0       0
  1285 ;;Total ram usage:        0 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; Hardware stack levels required when called:    2
  1288 ;; This function calls:
  1289 ;;		_CMDs
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _clear_LCD
  1297  0695                     _clear_LCD:
  1298  0695                     l827:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _clear_LCD: [wreg+status,2+status,0+pclath+cstack]
  1301                           
  1302                           
  1303                           ;LCD.c: 53:     CMDs(0);
  1304  0695  3000               	movlw	0
  1305  0696  120A  118A  26B8  120A  118A  	fcall	_CMDs
  1306                           
  1307                           ;LCD.c: 54:     CMDs(1);
  1308  069B  3001               	movlw	1
  1309  069C  120A  118A  26B8  120A  118A  	fcall	_CMDs
  1310  06A1                     l182:
  1311  06A1  0008               	return
  1312  06A2                     __end_of_clear_LCD:
  1313                           
  1314                           	psect	text10
  1315  0668                     __ptext10:	
  1316 ;; *************** function __baudios *****************
  1317 ;; Defined at:
  1318 ;;		line 5 in file "USART.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1332 ;;      Params:         0       0       0       0       0
  1333 ;;      Locals:         0       0       0       0       0
  1334 ;;      Temps:          0       0       0       0       0
  1335 ;;      Totals:         0       0       0       0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_main
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function __baudios
  1347  0668                     __baudios:
  1348  0668                     l795:	
  1349                           ;incstack = 0
  1350                           ; Regs used in __baudios: [wreg]
  1351                           
  1352                           
  1353                           ;USART.c: 6:     SPBRG = 12;
  1354  0668  300C               	movlw	12
  1355  0669  1683               	bsf	3,5	;RP0=1, select bank1
  1356  066A  1303               	bcf	3,6	;RP1=0, select bank1
  1357  066B  0099               	movwf	25	;volatile
  1358  066C                     l111:
  1359  066C  0008               	return
  1360  066D                     __end_of__baudios:
  1361                           
  1362                           	psect	text11
  1363  0795                     __ptext11:	
  1364 ;; *************** function _LCD_init *****************
  1365 ;; Defined at:
  1366 ;;		line 69 in file "LCD.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         0       0       0       0       0
  1382 ;;      Temps:          2       0       0       0       0
  1383 ;;      Totals:         2       0       0       0       0
  1384 ;;Total ram usage:        2 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    2
  1387 ;; This function calls:
  1388 ;;		_CMDs
  1389 ;; This function is called by:
  1390 ;;		_main
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _LCD_init
  1396  0795                     _LCD_init:
  1397  0795                     l803:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1400                           
  1401                           
  1402                           ;LCD.c: 70:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1403  0795  301A               	movlw	26
  1404  0796  00F5               	movwf	??_LCD_init+1
  1405  0797  30F8               	movlw	248
  1406  0798  00F4               	movwf	??_LCD_init
  1407  0799                     u217:
  1408  0799  0BF4               	decfsz	??_LCD_init,f
  1409  079A  2F99               	goto	u217
  1410  079B  0BF5               	decfsz	??_LCD_init+1,f
  1411  079C  2F99               	goto	u217
  1412  079D  0000               	nop
  1413  079E                     l805:
  1414                           
  1415                           ;LCD.c: 71:     CMDs (0x30);
  1416  079E  3030               	movlw	48
  1417  079F  120A  118A  26B8  120A  118A  	fcall	_CMDs
  1418  07A4                     l807:
  1419                           
  1420                           ;LCD.c: 72:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1421  07A4  3007               	movlw	7
  1422  07A5  00F5               	movwf	??_LCD_init+1
  1423  07A6  307D               	movlw	125
  1424  07A7  00F4               	movwf	??_LCD_init
  1425  07A8                     u227:
  1426  07A8  0BF4               	decfsz	??_LCD_init,f
  1427  07A9  2FA8               	goto	u227
  1428  07AA  0BF5               	decfsz	??_LCD_init+1,f
  1429  07AB  2FA8               	goto	u227
  1430                           
  1431                           ;LCD.c: 73:     CMDs (0x30);
  1432  07AC  3030               	movlw	48
  1433  07AD  120A  118A  26B8  120A  118A  	fcall	_CMDs
  1434  07B2                     l809:
  1435                           
  1436                           ;LCD.c: 74:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1437  07B2  3021               	movlw	33
  1438  07B3  00F4               	movwf	??_LCD_init
  1439  07B4                     u237:
  1440  07B4  0BF4               	decfsz	??_LCD_init,f
  1441  07B5  2FB4               	goto	u237
  1442  07B6                     l811:
  1443                           
  1444                           ;LCD.c: 75:     CMDs (0x30);
  1445  07B6  3030               	movlw	48
  1446  07B7  120A  118A  26B8  120A  118A  	fcall	_CMDs
  1447                           
  1448                           ;LCD.c: 76:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1449  07BC  3021               	movlw	33
  1450  07BD  00F4               	movwf	??_LCD_init
  1451  07BE                     u247:
  1452  07BE  0BF4               	decfsz	??_LCD_init,f
  1453  07BF  2FBE               	goto	u247
  1454  07C0                     l813:
  1455                           
  1456                           ;LCD.c: 77:     CMDs (0x38);
  1457  07C0  3038               	movlw	56
  1458  07C1  120A  118A  26B8  120A  118A  	fcall	_CMDs
  1459  07C6                     l815:
  1460                           
  1461                           ;LCD.c: 78:     _delay((unsigned long)((60)*(4000000/4000000.0)));
  1462  07C6  3013               	movlw	19
  1463  07C7  00F4               	movwf	??_LCD_init
  1464  07C8                     u257:
  1465  07C8  0BF4               	decfsz	??_LCD_init,f
  1466  07C9  2FC8               	goto	u257
  1467  07CA  2FCB               	nop2
  1468                           
  1469                           ;LCD.c: 79:     CMDs (0x08);
  1470  07CB  3008               	movlw	8
  1471  07CC  120A  118A  26B8  120A  118A  	fcall	_CMDs
  1472  07D1                     l817:
  1473                           
  1474                           ;LCD.c: 80:     _delay((unsigned long)((60)*(4000000/4000000.0)));
  1475  07D1  3013               	movlw	19
  1476  07D2  00F4               	movwf	??_LCD_init
  1477  07D3                     u267:
  1478  07D3  0BF4               	decfsz	??_LCD_init,f
  1479  07D4  2FD3               	goto	u267
  1480  07D5  2FD6               	nop2
  1481  07D6                     l819:
  1482                           
  1483                           ;LCD.c: 81:     CMDs (0x01);
  1484  07D6  3001               	movlw	1
  1485  07D7  120A  118A  26B8  120A  118A  	fcall	_CMDs
  1486                           
  1487                           ;LCD.c: 82:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1488  07DC  3007               	movlw	7
  1489  07DD  00F5               	movwf	??_LCD_init+1
  1490  07DE  307D               	movlw	125
  1491  07DF  00F4               	movwf	??_LCD_init
  1492  07E0                     u277:
  1493  07E0  0BF4               	decfsz	??_LCD_init,f
  1494  07E1  2FE0               	goto	u277
  1495  07E2  0BF5               	decfsz	??_LCD_init+1,f
  1496  07E3  2FE0               	goto	u277
  1497  07E4                     l821:
  1498                           
  1499                           ;LCD.c: 83:     CMDs (0x06);
  1500  07E4  3006               	movlw	6
  1501  07E5  120A  118A  26B8  120A  118A  	fcall	_CMDs
  1502  07EA                     l823:
  1503                           
  1504                           ;LCD.c: 84:     _delay((unsigned long)((60)*(4000000/4000000.0)));
  1505  07EA  3013               	movlw	19
  1506  07EB  00F4               	movwf	??_LCD_init
  1507  07EC                     u287:
  1508  07EC  0BF4               	decfsz	??_LCD_init,f
  1509  07ED  2FEC               	goto	u287
  1510  07EE  2FEF               	nop2
  1511                           
  1512                           ;LCD.c: 85:     CMDs (0x0C);
  1513  07EF  300C               	movlw	12
  1514  07F0  120A  118A  26B8  120A  118A  	fcall	_CMDs
  1515  07F5                     l825:
  1516                           
  1517                           ;LCD.c: 86:     _delay((unsigned long)((60)*(4000000/4000000.0)));
  1518  07F5  3013               	movlw	19
  1519  07F6  00F4               	movwf	??_LCD_init
  1520  07F7                     u297:
  1521  07F7  0BF4               	decfsz	??_LCD_init,f
  1522  07F8  2FF7               	goto	u297
  1523  07F9  2FFA               	nop2
  1524  07FA                     l191:
  1525  07FA  0008               	return
  1526  07FB                     __end_of_LCD_init:
  1527                           
  1528                           	psect	text12
  1529  06B8                     __ptext12:	
  1530 ;; *************** function _CMDs *****************
  1531 ;; Defined at:
  1532 ;;		line 42 in file "LCD.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  a               1    wreg     unsigned char 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  a               1    3[COMMON] unsigned char 
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      void 
  1539 ;; Registers used:
  1540 ;;		wreg, status,2, status,0, pclath, cstack
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         0       0       0       0       0
  1547 ;;      Locals:         1       0       0       0       0
  1548 ;;      Temps:          2       0       0       0       0
  1549 ;;      Totals:         3       0       0       0       0
  1550 ;;Total ram usage:        3 bytes
  1551 ;; Hardware stack levels used:    1
  1552 ;; Hardware stack levels required when called:    1
  1553 ;; This function calls:
  1554 ;;		_port
  1555 ;; This function is called by:
  1556 ;;		_clear_LCD
  1557 ;;		_LCD_init
  1558 ;;		_set_cursor
