

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 22:36:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1014  062F  00A5               	movwf	___flge@ff2+1
  1015  0630  0848               	movf	_TEMP,w
  1016  0631  00A4               	movwf	___flge@ff2
  1017  0632  120A  118A  2521  120A  118A  	fcall	___flge
  1018  0637  1803               	btfsc	3,0
  1019  0638  2E3A               	goto	u1471
  1020  0639  2E3B               	goto	u1470
  1021  063A                     u1471:
  1022  063A  2E3F               	goto	l56
  1023  063B                     u1470:
  1024  063B                     l1496:
  1025  063B  3004               	movlw	4
  1026  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1027  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1028  063E  0088               	movwf	8	;volatile
  1029  063F                     l56:
  1030  063F  0008               	return
  1031  0640                     __end_of_semaforo:
  1032                           
  1033                           	psect	text4
  1034  0521                     __ptext4:	
  1035 ;; *************** function ___flge *****************
  1036 ;; Defined at:
  1037 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  ff1             4    0[BANK0 ] void 
  1040 ;;  ff2             4    4[BANK0 ] void 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;		None               void
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       8       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          4       0       0       0       0
  1055 ;;      Totals:         4       8       0       0       0
  1056 ;;Total ram usage:       12 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    2
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_semaforo
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function ___flge
  1068  0521                     ___flge:
  1069  0521                     l1464:	
  1070                           ;incstack = 0
  1071                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1072                           
  1073  0521  3000               	movlw	0
  1074  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0523  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0524  0520               	andwf	___flge@ff1,w
  1077  0525  00F3               	movwf	??___flge
  1078  0526  3000               	movlw	0
  1079  0527  0521               	andwf	___flge@ff1+1,w
  1080  0528  00F4               	movwf	??___flge+1
  1081  0529  3080               	movlw	128
  1082  052A  0522               	andwf	___flge@ff1+2,w
  1083  052B  00F5               	movwf	??___flge+2
  1084  052C  307F               	movlw	127
  1085  052D  0523               	andwf	___flge@ff1+3,w
  1086  052E  00F6               	movwf	??___flge+3
  1087  052F  0876               	movf	??___flge+3,w
  1088  0530  0475               	iorwf	??___flge+2,w
  1089  0531  0474               	iorwf	??___flge+1,w
  1090  0532  0473               	iorwf	??___flge,w
  1091  0533  1D03               	skipz
  1092  0534  2D36               	goto	u1371
  1093  0535  2D37               	goto	u1370
  1094  0536                     u1371:
  1095  0536  2D3F               	goto	l394
  1096  0537                     u1370:
  1097  0537                     l1466:
  1098  0537  3000               	movlw	0
  1099  0538  00A3               	movwf	___flge@ff1+3
  1100  0539  3000               	movlw	0
  1101  053A  00A2               	movwf	___flge@ff1+2
  1102  053B  3000               	movlw	0
  1103  053C  00A1               	movwf	___flge@ff1+1
  1104  053D  3000               	movlw	0
  1105  053E  00A0               	movwf	___flge@ff1
  1106  053F                     l394:
  1107  053F  3000               	movlw	0
  1108  0540  0524               	andwf	___flge@ff2,w
  1109  0541  00F3               	movwf	??___flge
  1110  0542  3000               	movlw	0
  1111  0543  0525               	andwf	___flge@ff2+1,w
  1112  0544  00F4               	movwf	??___flge+1
  1113  0545  3080               	movlw	128
  1114  0546  0526               	andwf	___flge@ff2+2,w
  1115  0547  00F5               	movwf	??___flge+2
  1116  0548  307F               	movlw	127
  1117  0549  0527               	andwf	___flge@ff2+3,w
  1118  054A  00F6               	movwf	??___flge+3
  1119  054B  0876               	movf	??___flge+3,w
  1120  054C  0475               	iorwf	??___flge+2,w
  1121  054D  0474               	iorwf	??___flge+1,w
  1122  054E  0473               	iorwf	??___flge,w
  1123  054F  1D03               	skipz
  1124  0550  2D52               	goto	u1381
  1125  0551  2D53               	goto	u1380
  1126  0552                     u1381:
  1127  0552  2D5B               	goto	l1470
  1128  0553                     u1380:
  1129  0553                     l1468:
  1130  0553  3000               	movlw	0
  1131  0554  00A7               	movwf	___flge@ff2+3
  1132  0555  3000               	movlw	0
  1133  0556  00A6               	movwf	___flge@ff2+2
  1134  0557  3000               	movlw	0
  1135  0558  00A5               	movwf	___flge@ff2+1
  1136  0559  3000               	movlw	0
  1137  055A  00A4               	movwf	___flge@ff2
  1138  055B                     l1470:
  1139  055B  1FA3               	btfss	___flge@ff1+3,7
  1140  055C  2D5E               	goto	u1391
  1141  055D  2D5F               	goto	u1390
  1142  055E                     u1391:
  1143  055E  2D83               	goto	l1474
  1144  055F                     u1390:
  1145  055F                     l1472:
  1146  055F  3000               	movlw	0
  1147  0560  00F3               	movwf	??___flge
  1148  0561  3000               	movlw	0
  1149  0562  00F4               	movwf	??___flge+1
  1150  0563  3000               	movlw	0
  1151  0564  00F5               	movwf	??___flge+2
  1152  0565  3080               	movlw	128
  1153  0566  00F6               	movwf	??___flge+3
  1154  0567  0820               	movf	___flge@ff1,w
  1155  0568  02F3               	subwf	??___flge,f
  1156  0569  0821               	movf	___flge@ff1+1,w
  1157  056A  1C03               	skipc
  1158  056B  0F21               	incfsz	___flge@ff1+1,w
  1159  056C  2D6E               	goto	u1401
  1160  056D  2D6F               	goto	u1402
  1161  056E                     u1401:
  1162  056E  02F4               	subwf	??___flge+1,f
  1163  056F                     u1402:
  1164  056F  0822               	movf	___flge@ff1+2,w
  1165  0570  1C03               	skipc
  1166  0571  0F22               	incfsz	___flge@ff1+2,w
  1167  0572  2D74               	goto	u1403
  1168  0573  2D75               	goto	u1404
  1169  0574                     u1403:
  1170  0574  02F5               	subwf	??___flge+2,f
  1171  0575                     u1404:
  1172  0575  0823               	movf	___flge@ff1+3,w
  1173  0576  1C03               	skipc
  1174  0577  0F23               	incfsz	___flge@ff1+3,w
  1175  0578  2D7A               	goto	u1405
  1176  0579  2D7B               	goto	u1406
  1177  057A                     u1405:
  1178  057A  02F6               	subwf	??___flge+3,f
  1179  057B                     u1406:
  1180  057B  0876               	movf	??___flge+3,w
  1181  057C  00A3               	movwf	___flge@ff1+3
  1182  057D  0875               	movf	??___flge+2,w
  1183  057E  00A2               	movwf	___flge@ff1+2
  1184  057F  0874               	movf	??___flge+1,w
  1185  0580  00A1               	movwf	___flge@ff1+1
  1186  0581  0873               	movf	??___flge,w
  1187  0582  00A0               	movwf	___flge@ff1
  1188  0583                     l1474:
  1189  0583  1FA7               	btfss	___flge@ff2+3,7
  1190  0584  2D86               	goto	u1411
  1191  0585  2D87               	goto	u1410
  1192  0586                     u1411:
  1193  0586  2DAB               	goto	l397
  1194  0587                     u1410:
  1195  0587                     l1476:
  1196  0587  3000               	movlw	0
  1197  0588  00F3               	movwf	??___flge
  1198  0589  3000               	movlw	0
  1199  058A  00F4               	movwf	??___flge+1
  1200  058B  3000               	movlw	0
  1201  058C  00F5               	movwf	??___flge+2
  1202  058D  3080               	movlw	128
  1203  058E  00F6               	movwf	??___flge+3
  1204  058F  0824               	movf	___flge@ff2,w
  1205  0590  02F3               	subwf	??___flge,f
  1206  0591  0825               	movf	___flge@ff2+1,w
  1207  0592  1C03               	skipc
  1208  0593  0F25               	incfsz	___flge@ff2+1,w
  1209  0594  2D96               	goto	u1421
  1210  0595  2D97               	goto	u1422
  1211  0596                     u1421:
  1212  0596  02F4               	subwf	??___flge+1,f
  1213  0597                     u1422:
  1214  0597  0826               	movf	___flge@ff2+2,w
  1215  0598  1C03               	skipc
  1216  0599  0F26               	incfsz	___flge@ff2+2,w
  1217  059A  2D9C               	goto	u1423
  1218  059B  2D9D               	goto	u1424
  1219  059C                     u1423:
  1220  059C  02F5               	subwf	??___flge+2,f
  1221  059D                     u1424:
  1222  059D  0827               	movf	___flge@ff2+3,w
  1223  059E  1C03               	skipc
  1224  059F  0F27               	incfsz	___flge@ff2+3,w
  1225  05A0  2DA2               	goto	u1425
  1226  05A1  2DA3               	goto	u1426
  1227  05A2                     u1425:
  1228  05A2  02F6               	subwf	??___flge+3,f
  1229  05A3                     u1426:
  1230  05A3  0876               	movf	??___flge+3,w
  1231  05A4  00A7               	movwf	___flge@ff2+3
  1232  05A5  0875               	movf	??___flge+2,w
  1233  05A6  00A6               	movwf	___flge@ff2+2
  1234  05A7  0874               	movf	??___flge+1,w
  1235  05A8  00A5               	movwf	___flge@ff2+1
  1236  05A9  0873               	movf	??___flge,w
  1237  05AA  00A4               	movwf	___flge@ff2
  1238  05AB                     l397:
  1239  05AB  3080               	movlw	128
  1240  05AC  06A3               	xorwf	___flge@ff1+3,f
  1241  05AD  3080               	movlw	128
  1242  05AE  06A7               	xorwf	___flge@ff2+3,f
  1243  05AF  0827               	movf	___flge@ff2+3,w
  1244  05B0  0223               	subwf	___flge@ff1+3,w
  1245  05B1  1D03               	skipz
  1246  05B2  2DBD               	goto	u1435
  1247  05B3  0826               	movf	___flge@ff2+2,w
  1248  05B4  0222               	subwf	___flge@ff1+2,w
  1249  05B5  1D03               	skipz
  1250  05B6  2DBD               	goto	u1435
  1251  05B7  0825               	movf	___flge@ff2+1,w
  1252  05B8  0221               	subwf	___flge@ff1+1,w
  1253  05B9  1D03               	skipz
  1254  05BA  2DBD               	goto	u1435
  1255  05BB  0824               	movf	___flge@ff2,w
  1256  05BC  0220               	subwf	___flge@ff1,w
  1257  05BD                     u1435:
  1258  05BD  1803               	skipnc
  1259  05BE  2DC0               	goto	u1431
  1260  05BF  2DC1               	goto	u1430
  1261  05C0                     u1431:
  1262  05C0  2DC3               	goto	l1480
  1263  05C1                     u1430:
  1264  05C1                     l1478:
  1265  05C1  1003               	clrc
  1266  05C2  2DC4               	goto	l398
  1267  05C3                     l1480:
  1268  05C3  1403               	setc
  1269  05C4                     l398:
  1270  05C4  0008               	return
  1271  05C5                     __end_of___flge:
  1272                           
  1273                           	psect	text5
  1274  0465                     __ptext5:	
  1275 ;; *************** function ___xxtofl *****************
  1276 ;; Defined at:
  1277 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  sign            1    wreg     unsigned char 
  1280 ;;  val             4    3[COMMON] long 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  sign            1    4[BANK0 ] unsigned char 
  1283 ;;  arg             4    6[BANK0 ] unsigned long 
  1284 ;;  exp             1    5[BANK0 ] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  4    3[COMMON] unsigned char 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2, status,0
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         4       0       0       0       0
  1295 ;;      Locals:         0       6       0       0       0
  1296 ;;      Temps:          0       4       0       0       0
  1297 ;;      Totals:         4      10       0       0       0
  1298 ;;Total ram usage:       14 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    2
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function ___xxtofl
  1310  0465                     ___xxtofl:
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1314                           ;___xxtofl@sign stored from wreg
  1315  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0467  00A4               	movwf	___xxtofl@sign
  1318  0468                     l1498:
  1319  0468  0824               	movf	___xxtofl@sign,w
  1320  0469  1903               	btfsc	3,2
  1321  046A  2C6C               	goto	u1481
  1322  046B  2C6D               	goto	u1480
  1323  046C                     u1481:
  1324  046C  2C81               	goto	l1504
  1325  046D                     u1480:
  1326  046D                     l1500:
  1327  046D  1FF6               	btfss	___xxtofl@val+3,7
  1328  046E  2C70               	goto	u1491
  1329  046F  2C71               	goto	u1490
  1330  0470                     u1491:
  1331  0470  2C81               	goto	l1504
  1332  0471                     u1490:
  1333  0471                     l1502:
  1334  0471  0973               	comf	___xxtofl@val,w
  1335  0472  00A6               	movwf	___xxtofl@arg
  1336  0473  0974               	comf	___xxtofl@val+1,w
  1337  0474  00A7               	movwf	___xxtofl@arg+1
  1338  0475  0975               	comf	___xxtofl@val+2,w
  1339  0476  00A8               	movwf	___xxtofl@arg+2
  1340  0477  0976               	comf	___xxtofl@val+3,w
  1341  0478  00A9               	movwf	___xxtofl@arg+3
  1342  0479  0AA6               	incf	___xxtofl@arg,f
  1343  047A  1903               	skipnz
  1344  047B  0AA7               	incf	___xxtofl@arg+1,f
  1345  047C  1903               	skipnz
  1346  047D  0AA8               	incf	___xxtofl@arg+2,f
  1347  047E  1903               	skipnz
  1348  047F  0AA9               	incf	___xxtofl@arg+3,f
  1349  0480  2C89               	goto	l653
  1350  0481                     l1504:
  1351  0481  0876               	movf	___xxtofl@val+3,w
  1352  0482  00A9               	movwf	___xxtofl@arg+3
  1353  0483  0875               	movf	___xxtofl@val+2,w
  1354  0484  00A8               	movwf	___xxtofl@arg+2
  1355  0485  0874               	movf	___xxtofl@val+1,w
  1356  0486  00A7               	movwf	___xxtofl@arg+1
  1357  0487  0873               	movf	___xxtofl@val,w
  1358  0488  00A6               	movwf	___xxtofl@arg
  1359  0489                     l653:
  1360  0489  0876               	movf	___xxtofl@val+3,w
  1361  048A  0475               	iorwf	___xxtofl@val+2,w
  1362  048B  0474               	iorwf	___xxtofl@val+1,w
  1363  048C  0473               	iorwf	___xxtofl@val,w
  1364  048D  1D03               	skipz
  1365  048E  2C90               	goto	u1501
  1366  048F  2C91               	goto	u1500
  1367  0490                     u1501:
  1368  0490  2C9A               	goto	l1510
  1369  0491                     u1500:
  1370  0491                     l1506:
  1371  0491  3000               	movlw	0
  1372  0492  00F6               	movwf	?___xxtofl+3
  1373  0493  3000               	movlw	0
  1374  0494  00F5               	movwf	?___xxtofl+2
  1375  0495  3000               	movlw	0
  1376  0496  00F4               	movwf	?___xxtofl+1
  1377  0497  3000               	movlw	0
  1378  0498  00F3               	movwf	?___xxtofl
  1379  0499  2D20               	goto	l655
  1380  049A                     l1510:
  1381  049A  3096               	movlw	150
  1382  049B  00A0               	movwf	??___xxtofl
  1383  049C  0820               	movf	??___xxtofl,w
  1384  049D  00A5               	movwf	___xxtofl@exp
  1385  049E  2CAC               	goto	l1514
  1386  049F                     l1512:
  1387  049F  3001               	movlw	1
  1388  04A0  00A0               	movwf	??___xxtofl
  1389  04A1  0820               	movf	??___xxtofl,w
  1390  04A2  07A5               	addwf	___xxtofl@exp,f
  1391  04A3  3001               	movlw	1
  1392  04A4                     u1515:
  1393  04A4  1003               	clrc
  1394  04A5  0CA9               	rrf	___xxtofl@arg+3,f
  1395  04A6  0CA8               	rrf	___xxtofl@arg+2,f
  1396  04A7  0CA7               	rrf	___xxtofl@arg+1,f
  1397  04A8  0CA6               	rrf	___xxtofl@arg,f
  1398  04A9  3EFF               	addlw	-1
  1399  04AA  1D03               	skipz
  1400  04AB  2CA4               	goto	u1515
  1401  04AC                     l1514:
  1402  04AC  30FE               	movlw	254
  1403  04AD  0529               	andwf	___xxtofl@arg+3,w
  1404  04AE  1D03               	btfss	3,2
  1405  04AF  2CB1               	goto	u1521
  1406  04B0  2CB2               	goto	u1520
  1407  04B1                     u1521:
  1408  04B1  2C9F               	goto	l1512
  1409  04B2                     u1520:
  1410  04B2  2CCE               	goto	l659
  1411  04B3                     l1516:
  1412  04B3  3001               	movlw	1
  1413  04B4  00A0               	movwf	??___xxtofl
  1414  04B5  0820               	movf	??___xxtofl,w
  1415  04B6  07A5               	addwf	___xxtofl@exp,f
  1416  04B7                     l1518:
  1417  04B7  3001               	movlw	1
  1418  04B8  07A6               	addwf	___xxtofl@arg,f
  1419  04B9  3000               	movlw	0
  1420  04BA  1803               	skipnc
  1421  04BB  3001               	movlw	1
  1422  04BC  07A7               	addwf	___xxtofl@arg+1,f
  1423  04BD  3000               	movlw	0
  1424  04BE  1803               	skipnc
  1425  04BF  3001               	movlw	1
  1426  04C0  07A8               	addwf	___xxtofl@arg+2,f
  1427  04C1  3000               	movlw	0
  1428  04C2  1803               	skipnc
  1429  04C3  3001               	movlw	1
  1430  04C4  07A9               	addwf	___xxtofl@arg+3,f
  1431  04C5                     l1520:
  1432  04C5  3001               	movlw	1
  1433  04C6                     u1535:
  1434  04C6  1003               	clrc
  1435  04C7  0CA9               	rrf	___xxtofl@arg+3,f
  1436  04C8  0CA8               	rrf	___xxtofl@arg+2,f
  1437  04C9  0CA7               	rrf	___xxtofl@arg+1,f
  1438  04CA  0CA6               	rrf	___xxtofl@arg,f
  1439  04CB  3EFF               	addlw	-1
  1440  04CC  1D03               	skipz
  1441  04CD  2CC6               	goto	u1535
  1442  04CE                     l659:
  1443  04CE  30FF               	movlw	255
  1444  04CF  0529               	andwf	___xxtofl@arg+3,w
  1445  04D0  1D03               	btfss	3,2
  1446  04D1  2CD3               	goto	u1541
  1447  04D2  2CD4               	goto	u1540
  1448  04D3                     u1541:
  1449  04D3  2CB3               	goto	l1516
  1450  04D4                     u1540:
  1451  04D4  2CE0               	goto	l1524
  1452  04D5                     l1522:
  1453  04D5  3001               	movlw	1
  1454  04D6  02A5               	subwf	___xxtofl@exp,f
  1455  04D7  3001               	movlw	1
  1456  04D8  00A0               	movwf	??___xxtofl
  1457  04D9                     u1555:
  1458  04D9  1003               	clrc
  1459  04DA  0DA6               	rlf	___xxtofl@arg,f
  1460  04DB  0DA7               	rlf	___xxtofl@arg+1,f
  1461  04DC  0DA8               	rlf	___xxtofl@arg+2,f
  1462  04DD  0DA9               	rlf	___xxtofl@arg+3,f
  1463  04DE  0BA0               	decfsz	??___xxtofl,f
  1464  04DF  2CD9               	goto	u1555
  1465  04E0                     l1524:
  1466  04E0  1BA8               	btfsc	___xxtofl@arg+2,7
  1467  04E1  2CE3               	goto	u1561
  1468  04E2  2CE4               	goto	u1560
  1469  04E3                     u1561:
  1470  04E3  2CEA               	goto	l666
  1471  04E4                     u1560:
  1472  04E4                     l1526:
  1473  04E4  3002               	movlw	2
  1474  04E5  0225               	subwf	___xxtofl@exp,w
  1475  04E6  1803               	skipnc
  1476  04E7  2CE9               	goto	u1571
  1477  04E8  2CEA               	goto	u1570
  1478  04E9                     u1571:
  1479  04E9  2CD5               	goto	l1522
  1480  04EA                     u1570:
  1481  04EA                     l666:
  1482  04EA  1825               	btfsc	___xxtofl@exp,0
  1483  04EB  2CED               	goto	u1581
  1484  04EC  2CEE               	goto	u1580
  1485  04ED                     u1581:
  1486  04ED  2CF6               	goto	l667
  1487  04EE                     u1580:
  1488  04EE                     l1528:
  1489  04EE  30FF               	movlw	255
  1490  04EF  05A6               	andwf	___xxtofl@arg,f
  1491  04F0  30FF               	movlw	255
  1492  04F1  05A7               	andwf	___xxtofl@arg+1,f
  1493  04F2  307F               	movlw	127
  1494  04F3  05A8               	andwf	___xxtofl@arg+2,f
  1495  04F4  30FF               	movlw	255
  1496  04F5  05A9               	andwf	___xxtofl@arg+3,f
  1497  04F6                     l667:
  1498  04F6  1003               	clrc
  1499  04F7  0CA5               	rrf	___xxtofl@exp,f
  1500  04F8                     l1530:
  1501  04F8  0825               	movf	___xxtofl@exp,w
  1502  04F9  00A0               	movwf	??___xxtofl
  1503  04FA  01A1               	clrf	??___xxtofl+1
  1504  04FB  01A2               	clrf	??___xxtofl+2
  1505  04FC  01A3               	clrf	??___xxtofl+3
  1506  04FD  3018               	movlw	24
  1507  04FE                     u1595:
  1508  04FE  1003               	clrc
  1509  04FF  0DA0               	rlf	??___xxtofl,f
  1510  0500  0DA1               	rlf	??___xxtofl+1,f
  1511  0501  0DA2               	rlf	??___xxtofl+2,f
  1512  0502  0DA3               	rlf	??___xxtofl+3,f
  1513  0503                     u1590:
  1514  0503  3EFF               	addlw	-1
  1515  0504  1D03               	skipz
  1516  0505  2CFE               	goto	u1595
  1517  0506  0820               	movf	??___xxtofl,w
  1518  0507  04A6               	iorwf	___xxtofl@arg,f
  1519  0508  0821               	movf	??___xxtofl+1,w
  1520  0509  04A7               	iorwf	___xxtofl@arg+1,f
  1521  050A  0822               	movf	??___xxtofl+2,w
  1522  050B  04A8               	iorwf	___xxtofl@arg+2,f
  1523  050C  0823               	movf	??___xxtofl+3,w
  1524  050D  04A9               	iorwf	___xxtofl@arg+3,f
  1525  050E                     l1532:
  1526  050E  0824               	movf	___xxtofl@sign,w
  1527  050F  1903               	btfsc	3,2
  1528  0510  2D12               	goto	u1601
  1529  0511  2D13               	goto	u1600
  1530  0512                     u1601:
  1531  0512  2D18               	goto	l1538
  1532  0513                     u1600:
  1533  0513                     l1534:
  1534  0513  1FF6               	btfss	___xxtofl@val+3,7
  1535  0514  2D16               	goto	u1611
  1536  0515  2D17               	goto	u1610
  1537  0516                     u1611:
  1538  0516  2D18               	goto	l1538
  1539  0517                     u1610:
  1540  0517                     l1536:
  1541  0517  17A9               	bsf	___xxtofl@arg+3,7
  1542  0518                     l1538:
  1543  0518  0829               	movf	___xxtofl@arg+3,w
  1544  0519  00F6               	movwf	?___xxtofl+3
  1545  051A  0828               	movf	___xxtofl@arg+2,w
  1546  051B  00F5               	movwf	?___xxtofl+2
  1547  051C  0827               	movf	___xxtofl@arg+1,w
  1548  051D  00F4               	movwf	?___xxtofl+1
  1549  051E  0826               	movf	___xxtofl@arg,w
  1550  051F  00F3               	movwf	?___xxtofl
  1551  0520                     l655:
  1552  0520  0008               	return
  1553  0521                     __end_of___xxtofl:
  1554                           
  1555                           	psect	text6
  1556  001A                     __ptext6:	
  1557 ;; *************** function ___flmul *****************
  1558 ;; Defined at:
  1559 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;  b               4   10[BANK0 ] unsigned char 
  1562 ;;  a               4   14[BANK0 ] unsigned char 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  prod            4   30[BANK0 ] struct .
  1565 ;;  grs             4   24[BANK0 ] unsigned long 
  1566 ;;  temp            2   34[BANK0 ] struct .
  1567 ;;  bexp            1   29[BANK0 ] unsigned char 
  1568 ;;  aexp            1   28[BANK0 ] unsigned char 
  1569 ;;  sign            1   23[BANK0 ] unsigned char 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  4   10[BANK0 ] unsigned char 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       8       0       0       0
  1580 ;;      Locals:         0      13       0       0       0
  1581 ;;      Temps:          0       5       0       0       0
  1582 ;;      Totals:         0      26       0       0       0
  1583 ;;Total ram usage:       26 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    3
  1586 ;; This function calls:
  1587 ;;		__Umul8_16
  1588 ;; This function is called by:
  1589 ;;		_main
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function ___flmul
  1595  001A                     ___flmul:
  1596  001A                     l1238:	
  1597                           ;incstack = 0
  1598                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1599                           
  1600  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1601  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1602  001C  082D               	movf	___flmul@b+3,w
  1603  001D  3980               	andlw	128
  1604  001E  00B2               	movwf	??___flmul
  1605  001F  0832               	movf	??___flmul,w
  1606  0020  00B7               	movwf	___flmul@sign
  1607  0021                     l1240:
  1608  0021  082D               	movf	___flmul@b+3,w
  1609  0022  00B2               	movwf	??___flmul
  1610  0023  0732               	addwf	??___flmul,w
  1611  0024  00B3               	movwf	??___flmul+1
  1612  0025  0833               	movf	??___flmul+1,w
  1613  0026  00BD               	movwf	___flmul@bexp
  1614  0027                     l1242:
  1615  0027  1FAC               	btfss	___flmul@b+2,7
  1616  0028  282A               	goto	u861
  1617  0029  282B               	goto	u860
  1618  002A                     u861:
  1619  002A  282C               	goto	l1246
  1620  002B                     u860:
  1621  002B                     l1244:
  1622  002B  143D               	bsf	___flmul@bexp,0
  1623  002C                     l1246:
  1624  002C  083D               	movf	___flmul@bexp,w
  1625  002D  1903               	btfsc	3,2
  1626  002E  2830               	goto	u871
  1627  002F  2831               	goto	u870
  1628  0030                     u871:
  1629  0030  2840               	goto	l1254
  1630  0031                     u870:
  1631  0031                     l1248:
  1632  0031  0A3D               	incf	___flmul@bexp,w
  1633  0032  1D03               	btfss	3,2
  1634  0033  2835               	goto	u881
  1635  0034  2836               	goto	u880
  1636  0035                     u881:
  1637  0035  283E               	goto	l1252
  1638  0036                     u880:
  1639  0036                     l1250:
  1640  0036  3000               	movlw	0
  1641  0037  00AD               	movwf	___flmul@b+3
  1642  0038  3000               	movlw	0
  1643  0039  00AC               	movwf	___flmul@b+2
  1644  003A  3000               	movlw	0
  1645  003B  00AB               	movwf	___flmul@b+1
  1646  003C  3000               	movlw	0
  1647  003D  00AA               	movwf	___flmul@b
  1648  003E                     l1252:
  1649  003E  17AC               	bsf	___flmul@b+2,7
  1650  003F  2848               	goto	l1256
  1651  0040                     l1254:
  1652  0040  3000               	movlw	0
  1653  0041  00AD               	movwf	___flmul@b+3
  1654  0042  3000               	movlw	0
